customer_event_id,x_activity,y_activity,activity_intensity,source,reference_pattern
EVT-0146,0.004315993864650786,0.3114638790735532,61.05,dense_activity,1
EVT-0147,0.9920540031661595,0.3344168686363925,67.5,dense_activity,0
EVT-0148,-0.8912390317150888,0.3232648650958472,33.91,dense_activity,0
EVT-0149,0.059722791323975906,0.34746931049555735,42.36,dense_activity,1
EVT-0150,1.6484487831728722,-0.2589278081009359,75.59,dense_activity,1
EVT-0151,1.0552243991079875,0.11088985878452724,63.95,dense_activity,0
EVT-0152,0.07385524402139027,1.0286582285286048,60.5,dense_activity,0
EVT-0153,0.8921138503747009,0.4409085771278591,66.09,dense_activity,0
EVT-0154,0.9591401448251347,0.24610966819762597,69.65,dense_activity,0
EVT-0155,2.0211995410281673,0.11181601758846692,77.18,dense_activity,1
EVT-0156,0.9139232839594066,-0.5056017261622271,51.58,dense_activity,1
EVT-0157,1.0180480417349047,0.09827162418212916,82.28,dense_activity,0
EVT-0158,-1.0989582936671154,0.4945361436160612,28.43,dense_activity,0
EVT-0159,1.2358180949757251,-0.3520979314517525,61.44,dense_activity,1
EVT-0160,0.7784048361338423,0.5112818360248846,81.17,dense_activity,0
EVT-0161,0.010245782965769473,1.0907484833621606,80.7,dense_activity,0
EVT-0162,0.4371106847297017,-0.3225649660190506,46.97,dense_activity,1
EVT-0163,1.5587570485173223,-0.242261058793693,72.94,dense_activity,1
EVT-0164,0.9328505029486369,0.4368585778162477,74.08,dense_activity,0
EVT-0165,1.7453021922284349,-0.08614559490434007,90.75,dense_activity,1
EVT-0166,2.0110017438834924,0.20808888851268437,82.77,dense_activity,1
EVT-0167,0.9202670092379034,0.290286976726301,68.58,dense_activity,0
EVT-0168,0.9922205878110855,0.22627382688426712,75.24,dense_activity,0
EVT-0169,1.805786726126138,-0.028797518427212267,84.77,dense_activity,1
EVT-0170,0.03831719460690497,1.0290947956988787,60.78,dense_activity,0
EVT-0171,1.0622924750054312,0.3800286381764686,72.88,dense_activity,0
EVT-0172,-0.16056948645056884,0.930770039268747,50.03,dense_activity,0
EVT-0173,1.7990814795058474,0.34525072040303695,85.1,dense_activity,1
EVT-0174,0.18170044350307368,1.1465879000745698,65.43,dense_activity,0
EVT-0175,0.18594703276057872,1.10880735655786,68.05,dense_activity,0
EVT-0176,-0.6832412168400355,0.7527746972786852,43.4,dense_activity,0
EVT-0177,0.8551164266088467,-0.5452006533691305,61.68,dense_activity,1
EVT-0178,-0.5968495457641142,0.7724493748611576,54.6,dense_activity,0
EVT-0179,-0.17846514996125315,0.899648830298272,58.52,dense_activity,0
EVT-0180,0.8649986922010281,-0.4822475331950061,61.89,dense_activity,1
EVT-0181,1.149118275483199,-0.383300126778226,66.4,dense_activity,1
EVT-0182,-0.8238052215043961,0.592656328808428,42.28,dense_activity,0
EVT-0183,1.3950755759863978,-0.4607273432628453,65.25,dense_activity,1
EVT-0184,-0.043286707211557876,0.1073316324384165,52.41,dense_activity,1
EVT-0185,1.883441316911606,-0.13964626989116685,81.64,dense_activity,1
EVT-0186,-0.10189008061879197,0.9266291946229415,71.84,dense_activity,0
EVT-0187,0.9266430124041897,-0.5401063373372521,69.64,dense_activity,1
EVT-0188,0.5948427012209107,0.7666466473361291,72.22,dense_activity,0
EVT-0189,-0.8024793059884563,0.4538869871651634,36.42,dense_activity,0
EVT-0190,-0.526602310732294,0.9136905056084869,44.81,dense_activity,0
EVT-0191,2.060175589048519,0.4214843751140625,99.29,dense_activity,1
EVT-0192,0.9730473852050003,-0.49378090503257815,63.17,dense_activity,1
EVT-0193,1.301889305042698,-0.4252169361343526,71.21,dense_activity,1
EVT-0194,-0.05129430715361619,0.24676872963329993,41.57,dense_activity,1
EVT-0195,0.14044410466829158,1.0488803852520208,70.68,dense_activity,0
EVT-0196,-1.0503554974584723,-0.0365167293048159,33.38,dense_activity,0
EVT-0197,-0.22236611841509926,0.9678032810731015,50.95,dense_activity,0
EVT-0198,0.5694015187149887,0.7949042981279291,66.96,dense_activity,0
EVT-0199,-0.3318044260001077,1.0251334561873535,57.91,dense_activity,0
EVT-0200,0.8621413238924212,-0.56381811116405,59.07,dense_activity,1
EVT-0201,1.8542837480862746,-0.013756377560090169,81.46,dense_activity,1
EVT-0202,0.6012278470483022,0.841304103148958,70.3,dense_activity,0
EVT-0203,-1.032328828950471,-0.1088614239824839,28.6,dense_activity,0
EVT-0204,-0.5965621350044745,0.9821689590261259,51.96,dense_activity,0
EVT-0205,-0.44413727229640226,0.9718134178632616,62.5,dense_activity,0
EVT-0206,-0.7295317890447326,0.5147783050228314,27.65,dense_activity,0
EVT-0207,-0.7828660734928856,0.40809442963089915,39.38,dense_activity,0
EVT-0208,0.5526248180688815,0.5361789188662369,67.44,dense_activity,0
EVT-0209,1.9383647463961273,0.2560077346983017,89.74,dense_activity,1
EVT-0210,0.7507436597068701,-0.49502329819692653,55.34,dense_activity,1
EVT-0211,-0.06214935272533459,0.5691226038765386,45.17,dense_activity,1
EVT-0212,0.07410942381572351,1.068956853630096,66.13,dense_activity,0
EVT-0213,0.3647727991224515,-0.3498255785199996,62.73,dense_activity,1
EVT-0214,0.1273023577444084,-0.12639185792227847,41.57,dense_activity,1
EVT-0215,0.19484207467853035,0.44813304615956945,64.07,dense_activity,1
EVT-0216,0.80517101448125,-0.6077892721074751,55.23,dense_activity,1
EVT-0217,1.3149545080502072,-0.3792319514967028,68.75,dense_activity,1
EVT-0218,-0.8898566813920434,0.344952868965392,31.8,dense_activity,0
EVT-0219,0.733027519475281,-0.4588158630028369,55.68,dense_activity,1
EVT-0220,-1.109140082807437,0.12058489597959819,39.28,dense_activity,0
EVT-0221,1.1118059286171436,-0.5492244583280244,66.92,dense_activity,1
EVT-0222,0.09715880575590366,0.23681078022319918,64.98,dense_activity,1
EVT-0223,1.0011623739988318,0.510618142933208,81.21,dense_activity,0
EVT-0224,-0.7675883835753619,0.6760590733668824,46.93,dense_activity,0
EVT-0225,-0.10654271506326973,0.9452545431101239,69.89,dense_activity,0
EVT-0226,0.8432105334843124,-0.49849972779644314,61.83,dense_activity,1
EVT-0227,-1.0336756431104546,0.13921887723771648,38.03,dense_activity,0
EVT-0228,1.6798441612173458,-0.09287745085851426,77.34,dense_activity,1
EVT-0229,0.07386740518928908,0.09668064224118678,52.89,dense_activity,1
EVT-0230,0.7479801338648587,0.6043273252304155,66.53,dense_activity,0
EVT-0231,0.1680132045442875,1.0105526034696939,71.09,dense_activity,0
EVT-0232,0.4282496559142414,0.800656527295586,60.25,dense_activity,0
EVT-0233,1.8279913281358138,-0.20718865147250876,85.11,dense_activity,1
EVT-0234,0.937563352142388,0.19718634764450227,68.1,dense_activity,0
EVT-0235,0.8643788584932801,-0.5733250892833432,65.71,dense_activity,1
EVT-0236,0.5697818788881761,-0.45272434180586096,59.33,dense_activity,1
EVT-0237,0.5778888793850927,-0.3491139421619216,67.14,dense_activity,1
EVT-0238,-0.3389281517828844,0.9524673287036713,59.71,dense_activity,0
EVT-0239,-0.2152017184987491,0.9581994844966517,48.19,dense_activity,0
EVT-0240,-0.6719713975538202,0.7882770063059429,46.96,dense_activity,0
EVT-0241,1.2261243061456586,-0.6662491419467566,57.04,dense_activity,1
EVT-0242,-0.7242546489344122,0.7547755543753303,42.91,dense_activity,0
EVT-0243,1.7757150546410858,-0.13829052820252682,89.37,dense_activity,1
EVT-0244,1.0604045372950155,0.05709297474121172,73.6,dense_activity,0
EVT-0245,1.1227086295733932,-0.5975491342184959,58.84,dense_activity,1
EVT-0246,0.4750046636913171,0.9472570950321514,63.83,dense_activity,0
EVT-0247,0.49744661250328037,0.9388641462440206,70.42,dense_activity,0
EVT-0248,0.855850589514878,0.5704018320778307,64.95,dense_activity,0
EVT-0249,0.3365463793293288,-0.23142554439804597,49.25,dense_activity,1
EVT-0250,-0.5277618594386284,0.95021763690996,53.77,dense_activity,0
EVT-0251,1.9465046134128279,0.1628913238985506,93.92,dense_activity,1
EVT-0252,0.20431780961490037,-0.03836697856606143,56.87,dense_activity,1
EVT-0253,1.9896562946725007,0.18090906259974876,74.24,dense_activity,1
EVT-0254,-0.8037610701783274,0.5160324818466927,43.55,dense_activity,0
EVT-0255,0.19305934471227926,-0.18780976844102587,51.65,dense_activity,1
EVT-0256,1.5212668552958182,-0.38707160499679977,75.22,dense_activity,1
EVT-0257,-0.23985363530302986,0.8847713844936201,66.0,dense_activity,0
EVT-0258,1.0600532624610148,-0.5020386199219715,50.68,dense_activity,1
EVT-0259,-0.35852480438918916,0.8264345167031366,49.92,dense_activity,0
EVT-0260,1.8499910187400226,0.010080994301187154,86.97,dense_activity,1
EVT-0261,0.04722603839346297,0.044265691587203074,41.89,dense_activity,1
EVT-0262,-0.004159794009966845,0.9504035410215226,70.19,dense_activity,0
EVT-0263,0.9678627397837091,-0.4208785000736881,64.58,dense_activity,1
EVT-0264,0.28673547593691273,0.9394022528463906,71.51,dense_activity,0
EVT-0265,-0.13495787812655102,1.0245606999631927,56.44,dense_activity,0
EVT-0266,-0.9292240147296366,0.2284328096575508,40.9,dense_activity,0
EVT-0267,1.853972890307575,-0.08160454782906378,88.8,dense_activity,1
EVT-0268,0.3509137031303024,0.9117235185050687,68.65,dense_activity,0
EVT-0269,1.4064134791335647,-0.4571824953712506,71.24,dense_activity,1
EVT-0270,-0.11489965052482962,0.9785401594308597,61.3,dense_activity,0
EVT-0271,-0.6460580560851273,0.6957132447473574,41.54,dense_activity,0
EVT-0272,-0.8437311581494961,0.5472914392401045,40.5,dense_activity,0
EVT-0273,-0.8975194967499148,0.010883681165802763,33.06,dense_activity,0
EVT-0274,0.33300652737989256,-0.3429970353266384,54.18,dense_activity,1
EVT-0275,0.2789331719048677,0.028043223406630846,61.36,dense_activity,1
EVT-0276,0.7754984946132137,-0.6072600651670234,50.32,dense_activity,1
EVT-0277,1.2210016076987966,-0.49325130992863947,65.31,dense_activity,1
EVT-0278,1.0660707222516301,-0.36937406132428463,73.65,dense_activity,1
EVT-0279,0.19891937256010753,-0.05877501729920914,48.41,dense_activity,1
EVT-0280,0.006848203506111409,1.1041244360992692,58.44,dense_activity,0
EVT-0281,0.299869824996356,-0.04730729389750152,56.04,dense_activity,1
EVT-0282,-1.1452203292529919,0.3769017767861258,38.98,dense_activity,0
EVT-0283,1.5053337168224388,-0.2784448888733897,73.82,dense_activity,1
EVT-0284,-0.9100059629350283,0.3680407101690923,46.01,dense_activity,0
EVT-0285,-0.008677484387381251,0.9854951859985694,66.81,dense_activity,0
EVT-0286,1.5412300590173162,-0.3813416087197752,78.22,dense_activity,1
EVT-0287,-0.0017687403534910329,0.07014944205317442,54.13,dense_activity,1
EVT-0288,1.7082887023085735,-0.15461963839109566,92.86,dense_activity,1
EVT-0289,1.040447174125064,-0.6562122459371457,59.62,dense_activity,1
EVT-0290,-0.00876352794958174,-0.01700722938006497,37.62,dense_activity,1
EVT-0291,0.7905384334614821,-0.41408451131184004,68.89,dense_activity,1
EVT-0292,0.03082521174562952,0.020684340444769626,48.06,dense_activity,1
EVT-0293,1.249567297138128,-0.5296703029319816,66.78,dense_activity,1
EVT-0294,0.5296934773453632,-0.3466123282909701,63.23,dense_activity,1
EVT-0295,0.1776079429405968,0.9913624478624844,55.48,dense_activity,0
EVT-0296,-0.6164358340493953,0.842367600366975,41.5,dense_activity,0
EVT-0297,0.24035803006516948,-0.15467882861772597,42.86,dense_activity,1
EVT-0298,1.7488486102309733,-0.2730578679841025,73.44,dense_activity,1
EVT-0299,2.0349211302379393,0.31139786678814035,93.0,dense_activity,1
EVT-0300,1.9431326897873296,0.2670403277173331,91.33,dense_activity,1
EVT-0301,1.6027099018061306,-0.23616712610777058,77.67,dense_activity,1
EVT-0302,-0.9724525768520538,0.08801335800698523,25.08,dense_activity,0
EVT-0303,0.3291882745858526,-0.011829329730992766,41.92,dense_activity,1
EVT-0304,-0.4698399761617318,0.7502076287314327,50.87,dense_activity,0
EVT-0305,-0.1318611163467967,0.9892664265142077,56.67,dense_activity,0
EVT-0306,-0.7989254367651091,0.6809176152327509,46.55,dense_activity,0
EVT-0307,0.10846019300360504,0.45050552388501297,61.57,dense_activity,1
EVT-0308,-0.9870652298361422,0.2972713829033238,36.63,dense_activity,0
EVT-0309,0.007535950777346867,0.9391211814799799,65.97,dense_activity,0
EVT-0310,0.011398189697944365,0.9960673902340562,63.53,dense_activity,0
EVT-0311,0.7217974327896887,-0.4637434686459126,60.61,dense_activity,1
EVT-0312,-1.0186185622839226,0.3833304520513867,32.04,dense_activity,0
EVT-0313,1.3223841428563614,-0.43275007574909824,67.53,dense_activity,1
EVT-0314,1.3214114351355999,-0.45706044734970175,69.48,dense_activity,1
EVT-0315,-0.028291487845149427,1.0767880958985498,67.34,dense_activity,0
EVT-0316,0.10727914764007576,0.13733289953651817,51.22,dense_activity,1
EVT-0317,1.4852592023525233,-0.24455736370769715,76.93,dense_activity,1
EVT-0318,0.24971107140409782,1.0235717171602638,65.18,dense_activity,0
EVT-0319,1.0258789804566535,-0.49361735683268854,61.84,dense_activity,1
EVT-0320,0.3674421395212448,-0.3467969098028515,57.43,dense_activity,1
EVT-0321,-0.1418756915524238,0.9229801430469249,46.56,dense_activity,0
EVT-0322,1.8531080617967417,-0.10605793404129076,74.3,dense_activity,1
EVT-0323,0.864440162653816,0.5151624376078938,62.85,dense_activity,0
EVT-0324,1.8782414540177101,0.06926468010749293,70.64,dense_activity,1
EVT-0325,0.6415097001730968,0.7791271028493043,66.83,dense_activity,0
EVT-0326,0.20297919582621413,0.12130304162550497,59.61,dense_activity,1
EVT-0327,0.419332962096348,0.8322388508194163,65.83,dense_activity,0
EVT-0328,-1.0147222292228666,0.04358632435875908,33.44,dense_activity,0
EVT-0329,-0.7747226580921046,0.7253466584592658,51.29,dense_activity,0
EVT-0330,1.0904478722603024,-0.48002589939482443,71.83,dense_activity,1
EVT-0331,-0.33268607753403734,0.8890251656496557,54.27,dense_activity,0
EVT-0332,0.8996540852408652,0.12090736024235749,75.77,dense_activity,0
EVT-0333,0.9618554542364507,0.4781346447015401,73.6,dense_activity,0
EVT-0334,0.9771438841109806,0.299116085935701,66.15,dense_activity,0
EVT-0335,-0.48665815865675954,0.912967239637898,48.63,dense_activity,0
EVT-0336,-0.27116168730566115,0.9726059645832668,47.91,dense_activity,0
EVT-0337,1.4437007531671338,-0.5118567856614945,64.52,dense_activity,1
EVT-0338,0.4734658530716448,-0.3133841613346381,52.61,dense_activity,1
EVT-0339,-0.8530005526621209,0.311696540904552,43.21,dense_activity,0
EVT-0340,0.35518823630615487,0.8396606001191118,76.79,dense_activity,0
EVT-0341,0.8066968432370621,0.6874096301015507,64.48,dense_activity,0
EVT-0342,-1.0342553110950559,0.17909032601024197,35.89,dense_activity,0
EVT-0343,2.016924409008485,0.3552114044474515,84.32,dense_activity,1
EVT-0344,1.0078213940002994,-0.5256219664724298,64.68,dense_activity,1
EVT-0345,-0.7634058982309821,0.7382062257836517,44.33,dense_activity,0
EVT-0346,0.9564237695261644,0.4248269215767042,61.33,dense_activity,0
EVT-0347,1.941397784716416,0.5353977335435303,96.94,dense_activity,1
EVT-0348,1.5838093301689664,-0.28104182942903844,71.51,dense_activity,1
EVT-0349,-0.9436497951534604,0.7086035824675666,38.31,dense_activity,0
EVT-0350,-0.010780099722293185,0.11870925944372128,44.81,dense_activity,1
EVT-0351,-0.010625955655597768,0.36055595460534273,50.21,dense_activity,1
EVT-0352,1.4279102317452477,-0.38839767031095646,73.61,dense_activity,1
EVT-0353,0.9499788025756936,0.12073770320739237,67.41,dense_activity,0
EVT-0354,-0.009257976189337385,0.32377565378917184,55.69,dense_activity,1
EVT-0355,1.6930660078411368,-0.05450371965283667,81.99,dense_activity,1
EVT-0356,0.1927055404103681,0.9763358806341033,73.11,dense_activity,0
EVT-0357,-0.9248411685897148,0.21148002121426773,33.83,dense_activity,0
EVT-0358,1.7015033707431044,-0.4015947889028829,66.95,dense_activity,1
EVT-0359,-0.8763751848447902,0.43568476095206476,45.86,dense_activity,0
EVT-0360,-0.5625265564493015,0.744439324940218,46.82,dense_activity,0
EVT-0361,0.25787499962741894,1.0660352069276098,74.12,dense_activity,0
EVT-0362,0.22828264263295875,0.05020307828270411,57.01,dense_activity,1
EVT-0363,-0.8389050005663385,0.4793876277596666,39.87,dense_activity,0
EVT-0364,0.6939184815077271,0.6994377591779973,72.98,dense_activity,0
EVT-0365,0.7188345457535249,0.5521170209270448,81.27,dense_activity,0
EVT-0366,1.0083546653751885,0.3433062454670487,84.73,dense_activity,0
EVT-0367,0.09964971686572975,0.29402345632643107,55.74,dense_activity,1
EVT-0368,0.33203267224264676,-0.40877973680007396,52.03,dense_activity,1
EVT-0369,-0.7459607612149521,0.6210289672936168,50.48,dense_activity,0
EVT-0370,1.7922652947345263,-0.14051292688083464,75.5,dense_activity,1
EVT-0371,0.9583287528478166,0.4001263901913834,74.05,dense_activity,0
EVT-0372,1.6954078742605936,-0.196959676260547,78.0,dense_activity,1
